Cruise,Station,Species,Count,Box_no,Dissected,Remaining Fish,Bongo,Notes,,
202304,198,P_tri,3,1,,,N,2 discarded,,
202304,199,P_tri,1,1,,,N,,,
202304,206,P_tri,3,1,,,Y,,,
202304,206,P_tri,3,1,,,Y,small/juvenile,,
202304,206,S_sco,3,2,,,Y,small/juvenile,,
202304,207,P_tri,3,1,,,N,small/juvenile,,
202304,207,S_sco,3,2,,,N,small/juvenile,,
202304,208,P_tri,3,1,,,Y,,,
202304,209,P_tri,3,1,,,N,small/juvenile,,
202304,209,P_tri,3,1,,,N,,,
202304,210,P_tri,3,1,,,Y,small/juvenile,,
202304,210,P_tri,2,1,,,Y,,,
202304,211,P_tri,3,1,,,N,small/juvenile,,
202304,211,S_sco,1,2,,,N,small/juvenile,,
202304,211,S_sco,3,2,,,N,small/juvenile,,
202304,212,P_tri,3,1,,,Y,,,
202304,212,S_sco,3,2,,,Y,,,
202304,214,P_tri,3,1,,,Y,small/juvenile,,
202304,214,S_sco,3,2,,,Y,,,
202304,215,P_tri,3,1,,,Y,small/juvenile,,
202304,215,P_tri,3,1,,,Y,,,
202304,215,S_sco,3,2,,,Y,,,
202304,216,C_har,3,2,,,Y,,,
202304,216,P_tri,3,1,,,Y,,,
202304,216,S_sco,3,2,,,Y,,,
202304,217,C_har,2,2,,,N,,,
202304,217,S_sco,3,2,,,N,,,
202304,218,C_har,3,2,,,N,,,
202304,233,P_tri,1,1,,,Y,,,
202304,238,P_tri,3,1,,,N,,,
202304,239,P_tri,1,1,,,N,,,
202304,240,P_tri,3,1,,,N,,,
202304,241,P_tri,3,1,,,N,,,
202304,242,P_tri,3,1,,,N,medium,,
202304,243,P_tri,3,1,,,N,small/juvenile,,
202304,244,P_tri,3,1,,,Y,,,
202304,244,P_tri,3,1,,,Y,small/juvenile,,
202304,244,S_sco,3,2,,,Y,,,
202304,245,P_tri,2,1,,,Y,small/juvenile,,
202304,246,P_tri,3,1,,,N,small/juvenile,,
202304,247,P_tri,3,1,,,Y,Small/juvenile,,
202304,247,P_tri,3,1,,,Y,,,
202304,248,P_tri,3,1,,,Y,,,
202304,248,P_tri,3,1,,,Y,small/juvenile,,
202304,249,P_tri,3,1,,,Y,,,
202304,263,P_tri,3,1,,,Y,2 discarded,,
202304,265,P_tri,3,1,,,Y,2 discarded,,
202304,266,P_tri,3,2,,,Y,2 discarded,,
202304,272,P_tri,3,1,,,N,2 discarded,,
202304,272,P_tri,3,2,,,N,small/juvenile,,
202304,273,P_tri,3,2,,,N,small/juvenile,,
202304,273,P_tri,3,1,,,N,1 discarded,,
202304,274,P_tri,3,2,,,N,2 discarded; small/juvenile,,
202304,275,P_tri,5,2,,,Y,small/juvenile,,
202304,277,P_tri,3,2,,,Y,2 discarded,,
202304,277,S_sco,1,2,,,Y,,,
202304,279,P_tri,3,2,,,Y,,,
202304,280,P_tri,3,2,,,Y,small/juvenile,,
202304,280,P_tri,3,1,,,Y,,,
202304,281,S_sco,3,2,,,N,,,
202304,283,S_sco,1,2,,,N,,,
202304,284,C_har,2,2,,,N,,,
202304,284,P_tri,3,1,,,N,,,
202304,284,S_sco,1,2,,,N,small,,
202304,285,P_tri,3,1,,,N,,,
202304,286,P_tri,3,2,,,Y,,,
202304,286,S_sco,3,2,,,Y,,,
202304,287,P_tri,3,2,,,N,small/juvenile,,
202304,287,S_sco,3,2,,,N,small,,
202304,287,S_sco,1,2,,,N,,,
202304,288,C_har,3,2,,,N,,,
202304,292,C_har,3,2,,,Y,,,
202304,293,C_har,3,2,,,N,,,
202304,294,C_har,3,2,,,N,,,
202304,363,P_tri,3,1,,,N,,,
202304,363,S_sco,3,2,,,N,,,
202304,365,P_tri,3,1,,,N,,,
202304,365,S_sco,3,2,,,N,,,
202304,366,A_pse,1,2,,,N,,,
202304,366,P_tri,3,1,,,N,,,
202304,366,P_tri,3,1,,,N,,,
202304,366,S_sco,3,2,,,N,,,
202304,368,P_tri,1,1,,,N,,,
202304,368,S_sco,3,2,,,N,,,
202402,211,P_tri,5,3,,,N,,,
202402,247,P_tri,5,3,,,N,"Originally box 4, trying to consolidate",,
202402,250,P_tri,3,3,,,Y,,,
202402,250,P_tri,1,3,,,Y,Small/juvenile,,
202402,264,A_dub,1,3,,,Y,,,
202402,264,P_tri,4,3,,,Y,,,
202402,266,P_tri,2,3,,,Y,Small/juvenile,,
202402,268,P_tri,5,2,,,N,"Originally box 3, trying to consolidate",,
202402,281,P_tri,5,3,,,N,"Originally box 4, trying to consolidate",,
202402,282,P_tri,4,3,,,Y,,,
202402,285,P_tri,5,3,,,N,,,
202402,287,P_tri,5,3,,,N,,,
202402,287,P_tri,5,3,,,N,,,
202402,289,P_tri,5,3,,,N,,,
202402,289,P_tri,5,3,,,N,,,
202402,305,P_tri,5,3,,,Y,"Originally box 4, trying to consolidate",,
202402,311,S_sco,5,3,,,N,,,
202402,335,P_tri,1,3,,,Y,,,
202402,338,P_tri,5,3,,,N,,,
202402,341,P_tri,5,2,,,Y,"Originally box 3, trying to consolidate",,
202402,341,P_tri,4,3,,,Y,,,
202402,343,P_tri,5,3,,,N,,,
202402,343,P_tri,5,3,,,N,,,
202402,345,P_tri,5,2,,,N,"Originally box 3, trying to consolidate",,
202402,345,P_tri,5,3,,,N,,,
202402,347,P_tri,5,3,,,N,,,
202402,347,P_tri,5,3,,,N,,,
202402,349,P_tri,5,2,,,Y,"Originally box 3, trying to consolidate",,
202402,351,P_tri,1,2,,,N,"Originally box 3, trying to consolidate",,
202402,351,P_tri,5,2,,,N,"Originally box 3, trying to consolidate",,
202402,351,P_tri,5,3,,,N,,,
202402,351,P_tri,1,3,,,N,,,
202402,353,P_tri,4,3,,,N,,,
202402,353,P_tri,5,3,,,N,,,
202402,353,P_tri,2,3,,,N,,,
202402,355,P_tri,4,3,,,N,,,
202402,357,P_tri,4,1,,,N,,,
202402,359,P_tri,1,1,,,N,,,
202402,359,P_tri,5,1,,,N,,,
202402,359,P_tri,5,1,,,N,,,
202402,359,S_sco,1,1,,,N,,,
202402,361,P_tri,5,1,,,Y,,,
202402,361,P_tri,5,1,,,Y,,,
202402,363,P_tri,5,1,,,N,,,
202402,365,P_tri,1,1,,,N,,,
202402,365,P_tri,4,1,,,N,,,
202402,367,P_tri,3,1,,,N,,,
202402,368,P_tri,1,1,,,N,,,
202402,368,P_tri,4,1,,,N,,,
202402,370,P_tri,5,1,,,N,,,
202402,370,P_tri,5,1,,,N,,,
202402,370,P_tri,5,1,,,N,,,
202402,372,P_tri,4,1,,,Y,Small/juvenile,,
202402,372,P_tri,4,1,,,Y,,,
202402,372,P_tri,1,1,,,Y,Small/juvenile,,
202402,374,A_pse,3,1,,,N,,,
202402,374,P_tri,5,1,,,N,,,
202402,374,P_tri,5,1,,,N,,,
202402,376,C_har,5,1,,,Y,,,
202402,376,S_sco,5,1,,,Y,,,
202402,378,C_har,3,1,,,Y,,,
202402,378,S_sco,5,1,,,Y,,,
202402,380,S_sco,5,5,,,N,,,
202402,382,C_har,1,4,,,Y,"Originally box 5, trying to consolidate",,
202402,390,S_sco,2,5,,,Y,,,
202402,390,S_sco,3,5,,,Y,,,
202402,392,S_sco,4,4,,,N,"Originally box 5, trying to consolidate",,
202402,396,S_sco,4,4,,,Y,"Originally box 5, trying to consolidate",,
202402,396,S_sco,5,5,,,Y,,,
202402,396,S_sco,2,5,,,Y,,,
202402,398,S_sco,4,4,,,Y,"Originally box 5, trying to consolidate",,
202402,404,P_tri,5,4,,,N,"Originally box 5, trying to consolidate",,
202402,404,P_tri,3,4,,,N,"Originally box 5, trying to consolidate",,
202402,404,P_tri,3,4,,,N,"Originally box 5, trying to consolidate",,
202402,406,P_tri,5,4,,,N,"Originally box 5, trying to consolidate",,
202402,406,P_tri,5,5,,,N,,,
202402,408,P_tri,3,4,,,N,"Originally box 5, trying to consolidate",,
202402,408,P_tri,3,4,,,N,"Originally box 5, trying to consolidate",,
202402,410,P_tri,4,4,,,N,"Originally box 5, trying to consolidate",,
202402,410,S_sco,3,5,,,N,,,
202402,412,P_tri,1,5,,,N,,,
202402,414,S_sco,1,4,,,Y,"Originally box 5, trying to consolidate",,
202402,416,P_tri,3,5,,,Y,,,
202402,420,A_pse,3,5,,,N,,,
202402,420,C_har,2,4,,,N,"Originally box 5, trying to consolidate",,
202402,420,S_sco,3,4,,,N,"Originally box 5, trying to consolidate",,
202402,484,A_aes,3,4,,,N,,,
202402,484,A_pse,3,4,,,N,,,
202402,484,C_har,2,4,,,N,,,
202402,484,C_har,1,4,,,N,,,
202402,488,A_aes,3,4,,,N,,,
202402,488,A_dub,5,4,,,N,,,
202402,488,A_pse,3,4,,,N,,,
202402,488,C_har,1,4,,,N,,,
202402,492,A_dub,3,4,,,N,,,
202402,492,A_pse,3,4,,,N,,,
202402,492,C_har,3,4,,,N,,,
202402,494,A_dub,3,4,,,N,,,
202402,500,A_pse,3,4,,,N,,,
202402,500,C_har,3,3,,,N,"Originally box 4, trying to consolidate",,
202402,500,C_har,2,4,,,N,,,
202402,500,S_sco,3,4,,,N,,,
202402,502,A_pse,1,4,,,N,,,
202402,502,C_har,3,4,,,N,,,
202402,502,S_sco,2,4,,,N,,,
202402,502,S_sco,2,4,,,N,,,
202402,504,S_sco,2,3,,,Y,"Originally box 4, trying to consolidate",,
202402,504,S_sco,3,4,,,Y,,,
202402,504,S_sco,1,4,,,Y,,,
202402,506,A_pse,1,3,,,N,"Originally box 4, trying to consolidate",,
202402,506,S_sco,3,3,,,N,,,
202402,510,C_har,3,1,,,Y,,,
202402,510,S_sco,3,1,,,Y,,,
202402,510,S_sco,3,3,,,Y,,,
202402,512,A_pse,3,1,,,N,,,
202402,512,C_har,3,2,,,N,"Originally box 3, trying to consolidate",,
202402,512,S_sco,3,3,,,N,"Originally box 4, trying to consolidate",,
202402,518,C_har,3,4,,,N,"Originally box 5, trying to consolidate",,
202402,518,S_sco,3,4,,,N,"Originally box 5, trying to consolidate",,
202402,520,A_pse,1,4,,,N,"Originally box 5, trying to consolidate",,
202402,527,C_har,3,4,,,N,,,
202402,529,S_sco,3,1,,,N,,,
202402,529,S_sco,1,1,,,N,,,
202402,531,P_tri,3,2,,,N,"Originally box 3, trying to consolidate",,
202402,531,S_sco,3,3,,,N,"Originally box 4, trying to consolidate",,
202402,533,P_tri,3,3,,,N,"Originally box 4, trying to consolidate",,
202402,535,P_tri,3,4,,,Y,"Originally box 5, trying to consolidate",,
202402,535,S_sco,3,1,,,Y,,,
202402,537,P_tri,3,3,,,N,"Originally box 4, trying to consolidate",,
202402,537,S_sco,3,5,,,N,,,
202402,539,S_sco,3,2,,,Y,,,
202402,545,P_tri,1,2,,,Y,,,
202402,547,P_tri,1,2,,,N,,,
202402,549,S_sco,1,2,,,Y,,,
202402,573,S_sco,1,2,,,Y,,,
202402,610,A_pse,1,2,,,N,,,
202402,610,C_har,3,2,,,N,,,
202402,614,S_sco,3,2,,,N,,,
202402,618,A_pse,1,2,,,Y,,,
202402,626,S_sco,3,2,,,Y,,,
202402,628,S_sco,2,2,,,Y,,,
202402,628,S_sco,2,2,,,Y,,,
202402,630,C_har,1,2,,,N,,,
202402,630,S_sco,3,2,,,N,,,
202402,631,P_tri,1,1,,,N,,,
202402,632,C_har,2,2,,,N,,,
202402,632,S_sco,3,2,,,N,,,
202402,636,A_pse,3,2,,,N,,,
202402,638,A_pse,3,2,,,Y,,,
202402,775,A_aes,1,2,,,N,,,
202402,775,C_har,3,1,,,N,"Originally from Box 2, trying to consolidate",,
202402,775,S_sco,3,2,,,N,,,
202402,779,A_pse,2,2,,,Y,,,
202402,779,P_tri,5,1,,,Y,"Originally from Box 2, trying to consolidate",,
202402,783,C_har,1,2,,,Y,,,
202402,783,P_tri,5,1,,,Y,"Originally from Box 2, trying to consolidate",,
202402,785,A_pse,4,2,,,N,,,
202402,785,P_tri,4,1,,,N,"Originally from Box 2, trying to consolidate",,
202402,785,P_tri,5,2,,,N,,,
202402,785,P_tri,5,2,,,N,,,
202404,259,P_tri,5,3,,,Y,,,
202404,259,P_tri,5,3,,,Y,Small/juvenile,,
202404,267,P_tri,4,3,,,Y,,,
202404,277,P_tri,5,3,,,N,,,
202404,290,A_dub,2,3,,,Y,,,
202404,290,P_tri,5,3,,,Y,,,
202404,292,P_tri,5,3,,,Y,,,
202404,305,P_tri,5,3,,,N,,,
202404,305,S_sco,1,3,,,N,,,
202404,311,A_pse,4,3,,,N,,,
202404,311,A_pse,5,3,,,N,,,
202404,311,P_tri,5,3,,,N,,,
202404,317,P_tri,4,3,,,N,,,
202404,317,S_sco,2,3,,,N,,,
202404,319,P_tri,5,1,,,Y,,,
202404,319,P_tri,5,2,,,Y,Originally in box 3 but moved to consolidate,,
202404,325,P_tri,5,1,,,Y,,,
202404,327,P_tri,5,3,,,N,,,
202404,327,S_sco,1,3,,,N,,,
202404,329,A_pse,2,2,,,Y,Originally in box 3 but moved to consolidate,,
202404,329,P_tri,5,3,,,Y,,,
202404,331,A_pse,1,3,,,Y,,,
202404,331,P_tri,2,2,,,Y,Originally in box 3 but moved to consolidate,,
202404,333,A_pse,1,3,,,N,,,
202404,333,P_tri,5,3,,,N,,,
202404,333,S_sco,1,3,,,N,,,
202404,335,P_tri,5,1,,,N,,,
202404,335,P_tri,2,3,,,N,,,
202404,337,P_tri,5,1,,,Y,,,
202404,339,P_tri,5,1,,,Y,,,
202404,341,A_pse,2,2,,,Y,Originally in box 3 but moved to consolidate,,
202404,341,P_tri,5,1,,,Y,,,
202404,341,S_sco,5,1,,,Y,,,
202404,343,P_tri,5,1,,,Y,,,
202404,343,S_sco,2,1,,,Y,,,
202404,345,P_tri,5,1,,,N,,,
202404,347,P_tri,5,1,,,Y,,,
202404,347,S_sco,5,1,,,Y,,,
202404,349,P_tri,5,1,,,Y,,,
202404,349,S_sco,4,1,,,Y,,,
202404,351,P_tri,5,1,,,Y,,,
202404,351,P_tri,1,1,,,Y,,,
202404,353,P_tri,5,1,,,N,,,
202404,353,S_sco,2,1,,,N,,,
202404,355,P_tri,5,1,,,N,,,
202404,357,P_tri,5,1,,,N,,,
202404,359,P_tri,5,1,,,Y,,,
202404,361,P_tri,1,1,,,Y,,,
202404,374,P_tri,4,1,,,Y,,,
202404,374,P_tri,2,2,,,Y,,,
202404,378,A_pse,2,1,,,N,,,
202404,378,A_pse,2,1,,,N,,,
202404,378,A_pse,1,1,,,N,,,
202404,378,P_tri,5,1,,,N,,,
202404,392,P_tri,1,2,,,N,,,
202404,394,A_pse,1,1,,,Y,,,
202404,396,P_tri,2,2,,,N,,,
202404,404,P_tri,4,1,,,N,,,
202404,406,P_tri,5,2,,,N,,,
202404,412,P_tri,4,2,,,N,,,
202404,414,P_tri,4,2,,,Y,,,
202404,420,P_tri,5,2,,,N,,,
202404,420,S_sco,5,3,,,N,,,
202404,425,P_tri,6,2,,,Y,,,
202404,425,S_sco,1,2,,,Y,,,
202404,433,P_tri,3,2,,,N,,,
202404,444,P_tri,4,2,,,Y,,,
202404,454,P_tri,2,2,,,N,,,
202404,461,P_tri,5,4,,,N,,,
202404,467,P_tri,2,2,,,Y,,,
202404,471,P_tri,3,2,,,N,,,
202404,473,S_sco,3,2,,,Y,,,
202404,475,P_tri,3,2,,,Y,,,
202404,477,P_tri,3,2,,,Y,,,
202404,477,S_sco,3,2,,,Y,,,
202404,479,P_tri,4,2,,,Y,,,
202404,481,P_tri,5,2,,,N,,,
202404,483,P_tri,3,2,,,Y,,,
202404,483,P_tri,3,2,,,Y,,,
202404,485,P_tri,3,3,,,Y,"Originally in box 4, but moved to consolidate",,
202404,485,P_tri,3,4,,,Y,Small/juvenile,,
202404,485,S_sco,1,3,,,Y,"Originally in box 4, but moved to consolidate",,
202404,487,P_tri,3,4,,,N,,,
202404,487,S_sco,1,4,,,N,,,
202404,489,P_tri,5,3,,,N,"Originally in box 4, but moved to consolidate",,
202404,491,S_sco,2,4,,,Y,,,
202404,494,P_tri,3,3,,,Y,"Originally in box 4, but moved to consolidate",,
202404,496,P_tri,3,4,,,Y,,,
202404,497,P_tri,3,4,,,N,,,
202404,497,S_sco,3,4,,,N,,,
202404,500,P_tri,2,3,,,N,"Originally in box 4, but moved to consolidate; small/juvenile",,
202404,500,S_sco,3,3,,,N,"Originally in box 4, but moved to consolidate",,
202404,507,S_sco,3,4,,,N,,,
202404,511,P_tri,2,3,,,N,"Originally in box 4, but moved to consolidate; small/juvenile",,
202404,516,C_har,3,4,,,N,,,
202404,516,S_sco,1,3,,,N,"Originally in box 4, but moved to consolidate",,
202404,520,C_har,1,3,,,N,"Originally in box 4, but moved to consolidate",,
202404,520,C_har,3,4,,,N,,,
202404,526,P_tri,3,4,,,N,Small/juvenile,,
202404,526,S_sco,3,3,,,N,"Originally in box 4, but moved to consolidate",,
202404,526,S_sco,1,3,,,N,"Originally in box 4, but moved to consolidate",,
202404,526,S_sco,1,3,,,N,"Originally in box 4, but moved to consolidate",,
202404,536,P_tri,3,3,,,N,,,
202404,536,P_tri,3,3,,,N,"Originally in box 4, but moved to consolidate; small/juvenile",,
202404,543,P_tri,1,3,,,Y,"Originally in box 4, but moved to consolidate; small/juvenile",,
202404,543,P_tri,3,3,,,Y,"Originally in box 4, but moved to consolidate",,
202404,544,P_tri,3,4,,,Y,"Originally in box 5, but moved to consolidate; small/juvenile",,
202404,544,P_tri,3,4,,,Y,"Originally in box 5, but moved to consolidate; small/juvenile",,
202404,547,P_tri,3,4,,,N,"Originally in box 5, but moved to consolidate",,
202404,547,S_sco,3,4,,,N,"Originally in box 5, but moved to consolidate",,
202404,549,P_tri,3,4,,,Y,"Originally in box 5, but moved to consolidate",,
202404,549,P_tri,3,4,,,Y,"Originally in box 5, but moved to consolidate",,
202404,549,S_sco,3,4,,,Y,"Originally in box 5, but moved to consolidate",,
202404,551,A_pse,1,4,,,N,"Originally in box 5, but moved to consolidate",,
202404,551,P_tri,3,4,,,N,"Originally in box 5, but moved to consolidate",,
202404,551,S_sco,3,4,,,N,"Originally in box 5, but moved to consolidate",,
202404,553,C_har,3,4,,,N,"Originally in box 5, but moved to consolidate",,
202404,553,P_tri,3,4,,,N,"Originally in box 5, but moved to consolidate",,
202404,557,P_tri,2,2,,,Y,Originally in box 3 but moved to consolidate,,
202404,557,P_tri,3,4,,,Y,"Originally in box 5, but moved to consolidate",,
202404,559,P_tri,3,4,,,Y,"Originally in box 5, but moved to consolidate",,
202404,615,P_tri,3,4,,,N,"Originally in box 5, but moved to consolidate",,
202404,615,S_sco,3,4,,,N,"Originally in box 5, but moved to consolidate",,
202404,615,S_sco,3,4,,,N,"Originally in box 5, but moved to consolidate",,
202404,617,C_har,3,4,,,Y,"Originally in box 5, but moved to consolidate",,
202404,617,P_tri,3,4,,,Y,"Originally in box 5, but moved to consolidate",,
202404,617,S_sco,3,4,,,Y,"Originally in box 5, but moved to consolidate",,
202404,621,P_tri,3,2,,,Y,Originally in box 3 but moved to consolidate,,
202404,621,S_sco,3,4,,,Y,"Originally in box 5, but moved to consolidate",,
202404,623,A_pse,1,4,,,N,"Originally in box 5, but moved to consolidate",,
202404,623,P_tri,3,4,,,N,"Originally in box 5, but moved to consolidate",,
202404,623,S_sco,3,4,,,N,"Originally in box 5, but moved to consolidate",,
202404,625,P_tri,3,2,,,N,Originally in box 3 but moved to consolidate,,
202404,625,S_sco,3,3,,,N,,,
202404,627,S_sco,1,2,,,Y,Originally in box 3 but moved to consolidate,,
202404,629,S_sco,4,3,,,Y,,,
202404,631,P_tri,4,1,,,Y,,,
202404,631,P_tri,3,2,,,Y,Originally in box 3 but moved to consolidate,,
202404,631,S_sco,3,3,,,Y,,,